id,dataset,model,K,hidden,lr,weight_decay,epochs,patience,seed,best_val_acc,test_acc,epochs_ran,parallel_mode
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s1,Actor,GPRGNN,4,128,0.001,0.0005,500,50,1,0.3237,0.3382,153,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s2,Actor,GPRGNN,4,128,0.001,0.0005,500,50,2,0.3171,0.3355,124,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s3,Actor,GPRGNN,4,128,0.001,0.0005,500,50,3,0.3197,0.3513,174,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s4,Actor,GPRGNN,4,128,0.001,0.0005,500,50,4,0.3316,0.3382,110,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s5,Actor,GPRGNN,4,128,0.001,0.0005,500,50,5,0.3171,0.3355,112,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s6,Actor,GPRGNN,4,128,0.001,0.0005,500,50,6,0.3158,0.3421,124,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s7,Actor,GPRGNN,4,128,0.001,0.0005,500,50,7,0.3079,0.3184,87,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s8,Actor,GPRGNN,4,128,0.001,0.0005,500,50,8,0.3276,0.3368,123,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s9,Actor,GPRGNN,4,128,0.001,0.0005,500,50,9,0.3316,0.3526,163,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s0,Actor,GPRGNN,4,128,0.001,0.0001,500,50,0,0.3118,0.3395,105,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s1,Actor,GPRGNN,4,128,0.001,0.0001,500,50,1,0.3263,0.3500,172,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s2,Actor,GPRGNN,4,128,0.001,0.0001,500,50,2,0.3197,0.3368,139,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s3,Actor,GPRGNN,4,128,0.001,0.0001,500,50,3,0.3171,0.3250,93,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s4,Actor,GPRGNN,4,128,0.001,0.0001,500,50,4,0.3158,0.3342,114,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s5,Actor,GPRGNN,4,128,0.001,0.0001,500,50,5,0.3237,0.3434,187,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s6,Actor,GPRGNN,4,128,0.001,0.0001,500,50,6,0.3184,0.3382,106,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s7,Actor,GPRGNN,4,128,0.001,0.0001,500,50,7,0.3263,0.3487,99,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s8,Actor,GPRGNN,4,128,0.001,0.0001,500,50,8,0.3263,0.3500,96,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s9,Actor,GPRGNN,4,128,0.001,0.0001,500,50,9,0.3184,0.3395,108,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s0,Actor,GPRGNN,4,128,0.001,0.0,500,50,0,0.3342,0.3434,185,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s1,Actor,GPRGNN,4,128,0.001,0.0,500,50,1,0.3368,0.3645,147,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s2,Actor,GPRGNN,4,128,0.001,0.0,500,50,2,0.3263,0.3382,76,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s3,Actor,GPRGNN,4,128,0.001,0.0,500,50,3,0.3303,0.3421,126,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s4,Actor,GPRGNN,4,128,0.001,0.0,500,50,4,0.3289,0.3355,110,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s5,Actor,GPRGNN,4,128,0.001,0.0,500,50,5,0.3224,0.3408,114,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s6,Actor,GPRGNN,4,128,0.001,0.0,500,50,6,0.3118,0.3303,87,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s7,Actor,GPRGNN,4,128,0.001,0.0,500,50,7,0.3276,0.3303,126,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s8,Actor,GPRGNN,4,128,0.001,0.0,500,50,8,0.3158,0.3434,87,lr_wd_seed_batched
Actor_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s9,Actor,GPRGNN,4,128,0.001,0.0,500,50,9,0.3145,0.3434,111,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s0,Actor,GPRGNN,10,64,0.01,0.0005,500,50,0,0.3882,0.4053,257,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s1,Actor,GPRGNN,10,64,0.01,0.0005,500,50,1,0.3658,0.3908,121,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s2,Actor,GPRGNN,10,64,0.01,0.0005,500,50,2,0.3789,0.4013,212,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s3,Actor,GPRGNN,10,64,0.01,0.0005,500,50,3,0.3671,0.3855,128,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s4,Actor,GPRGNN,10,64,0.01,0.0005,500,50,4,0.3816,0.3776,199,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s5,Actor,GPRGNN,10,64,0.01,0.0005,500,50,5,0.3724,0.4013,149,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s6,Actor,GPRGNN,10,64,0.01,0.0005,500,50,6,0.3632,0.3750,109,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s7,Actor,GPRGNN,10,64,0.01,0.0005,500,50,7,0.3711,0.3750,109,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s8,Actor,GPRGNN,10,64,0.01,0.0005,500,50,8,0.3895,0.4000,162,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s9,Actor,GPRGNN,10,64,0.01,0.0005,500,50,9,0.3671,0.3750,102,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s0,Actor,GPRGNN,10,64,0.01,0.0001,500,50,0,0.3553,0.3934,124,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s1,Actor,GPRGNN,10,64,0.01,0.0001,500,50,1,0.3750,0.3882,178,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s2,Actor,GPRGNN,10,64,0.01,0.0001,500,50,2,0.3618,0.3816,164,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s3,Actor,GPRGNN,10,64,0.01,0.0001,500,50,3,0.3789,0.4197,176,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s4,Actor,GPRGNN,10,64,0.01,0.0001,500,50,4,0.3724,0.3921,142,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s5,Actor,GPRGNN,10,64,0.01,0.0001,500,50,5,0.3605,0.3855,126,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s6,Actor,GPRGNN,10,64,0.01,0.0001,500,50,6,0.3724,0.3855,108,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s7,Actor,GPRGNN,10,64,0.01,0.0001,500,50,7,0.3776,0.3895,230,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s8,Actor,GPRGNN,10,64,0.01,0.0001,500,50,8,0.3684,0.3947,131,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s9,Actor,GPRGNN,10,64,0.01,0.0001,500,50,9,0.3763,0.4145,205,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s0,Actor,GPRGNN,10,64,0.01,0.0,500,50,0,0.3789,0.3868,181,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s1,Actor,GPRGNN,10,64,0.01,0.0,500,50,1,0.3618,0.3763,102,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s2,Actor,GPRGNN,10,64,0.01,0.0,500,50,2,0.3737,0.4026,159,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s3,Actor,GPRGNN,10,64,0.01,0.0,500,50,3,0.3671,0.3855,138,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s4,Actor,GPRGNN,10,64,0.01,0.0,500,50,4,0.3697,0.3855,142,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s5,Actor,GPRGNN,10,64,0.01,0.0,500,50,5,0.3711,0.3908,180,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s6,Actor,GPRGNN,10,64,0.01,0.0,500,50,6,0.3605,0.3895,128,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s7,Actor,GPRGNN,10,64,0.01,0.0,500,50,7,0.3697,0.3987,160,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s8,Actor,GPRGNN,10,64,0.01,0.0,500,50,8,0.3697,0.3921,154,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s9,Actor,GPRGNN,10,64,0.01,0.0,500,50,9,0.3645,0.3803,129,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s0,Actor,GPRGNN,10,64,0.005,0.0005,500,50,0,0.3526,0.3763,144,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s1,Actor,GPRGNN,10,64,0.005,0.0005,500,50,1,0.3671,0.3934,175,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s2,Actor,GPRGNN,10,64,0.005,0.0005,500,50,2,0.3474,0.3526,127,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s3,Actor,GPRGNN,10,64,0.005,0.0005,500,50,3,0.3539,0.3803,172,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s4,Actor,GPRGNN,10,64,0.005,0.0005,500,50,4,0.3618,0.3934,195,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s5,Actor,GPRGNN,10,64,0.005,0.0005,500,50,5,0.3658,0.3987,265,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s6,Actor,GPRGNN,10,64,0.005,0.0005,500,50,6,0.3461,0.3855,130,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s7,Actor,GPRGNN,10,64,0.005,0.0005,500,50,7,0.3737,0.3855,197,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s8,Actor,GPRGNN,10,64,0.005,0.0005,500,50,8,0.3592,0.3750,165,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s9,Actor,GPRGNN,10,64,0.005,0.0005,500,50,9,0.3632,0.3842,230,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s0,Actor,GPRGNN,10,64,0.005,0.0001,500,50,0,0.3566,0.3803,215,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s1,Actor,GPRGNN,10,64,0.005,0.0001,500,50,1,0.3605,0.3855,231,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s2,Actor,GPRGNN,10,64,0.005,0.0001,500,50,2,0.3553,0.3921,138,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s3,Actor,GPRGNN,10,64,0.005,0.0001,500,50,3,0.3408,0.3645,109,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s4,Actor,GPRGNN,10,64,0.005,0.0001,500,50,4,0.3592,0.3961,191,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s5,Actor,GPRGNN,10,64,0.005,0.0001,500,50,5,0.3474,0.3763,137,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s6,Actor,GPRGNN,10,64,0.005,0.0001,500,50,6,0.3658,0.3882,171,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s7,Actor,GPRGNN,10,64,0.005,0.0001,500,50,7,0.3539,0.3789,175,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s8,Actor,GPRGNN,10,64,0.005,0.0001,500,50,8,0.3671,0.3842,203,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s9,Actor,GPRGNN,10,64,0.005,0.0001,500,50,9,0.3461,0.3645,100,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s0,Actor,GPRGNN,10,64,0.005,0.0,500,50,0,0.3500,0.3816,152,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s1,Actor,GPRGNN,10,64,0.005,0.0,500,50,1,0.3566,0.3855,173,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s2,Actor,GPRGNN,10,64,0.005,0.0,500,50,2,0.3592,0.4000,197,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s3,Actor,GPRGNN,10,64,0.005,0.0,500,50,3,0.3579,0.3882,149,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s4,Actor,GPRGNN,10,64,0.005,0.0,500,50,4,0.3618,0.3868,205,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s5,Actor,GPRGNN,10,64,0.005,0.0,500,50,5,0.3632,0.3987,191,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s6,Actor,GPRGNN,10,64,0.005,0.0,500,50,6,0.3724,0.3842,157,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s7,Actor,GPRGNN,10,64,0.005,0.0,500,50,7,0.3539,0.3632,195,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s8,Actor,GPRGNN,10,64,0.005,0.0,500,50,8,0.3671,0.3829,157,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s9,Actor,GPRGNN,10,64,0.005,0.0,500,50,9,0.3618,0.3947,254,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s0,Actor,GPRGNN,10,64,0.001,0.0005,500,50,0,0.3303,0.3342,118,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s1,Actor,GPRGNN,10,64,0.001,0.0005,500,50,1,0.3171,0.3461,148,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s2,Actor,GPRGNN,10,64,0.001,0.0005,500,50,2,0.3250,0.3276,124,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s3,Actor,GPRGNN,10,64,0.001,0.0005,500,50,3,0.3263,0.3355,154,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s4,Actor,GPRGNN,10,64,0.001,0.0005,500,50,4,0.3289,0.3553,157,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s5,Actor,GPRGNN,10,64,0.001,0.0005,500,50,5,0.3211,0.3487,141,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s6,Actor,GPRGNN,10,64,0.001,0.0005,500,50,6,0.3276,0.3474,133,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s7,Actor,GPRGNN,10,64,0.001,0.0005,500,50,7,0.3303,0.3539,220,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s8,Actor,GPRGNN,10,64,0.001,0.0005,500,50,8,0.3289,0.3474,132,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s9,Actor,GPRGNN,10,64,0.001,0.0005,500,50,9,0.3158,0.3329,134,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s0,Actor,GPRGNN,10,64,0.001,0.0001,500,50,0,0.3184,0.3553,91,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s1,Actor,GPRGNN,10,64,0.001,0.0001,500,50,1,0.3211,0.3421,196,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s2,Actor,GPRGNN,10,64,0.001,0.0001,500,50,2,0.3039,0.3342,118,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s3,Actor,GPRGNN,10,64,0.001,0.0001,500,50,3,0.3263,0.3382,125,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s4,Actor,GPRGNN,10,64,0.001,0.0001,500,50,4,0.3368,0.3461,232,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s5,Actor,GPRGNN,10,64,0.001,0.0001,500,50,5,0.3224,0.3526,190,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s6,Actor,GPRGNN,10,64,0.001,0.0001,500,50,6,0.3211,0.3474,167,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s7,Actor,GPRGNN,10,64,0.001,0.0001,500,50,7,0.3421,0.3395,101,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s8,Actor,GPRGNN,10,64,0.001,0.0001,500,50,8,0.3329,0.3553,161,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s9,Actor,GPRGNN,10,64,0.001,0.0001,500,50,9,0.3316,0.3474,257,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s0,Actor,GPRGNN,10,64,0.001,0.0,500,50,0,0.3145,0.3355,124,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s1,Actor,GPRGNN,10,64,0.001,0.0,500,50,1,0.3197,0.3566,135,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s2,Actor,GPRGNN,10,64,0.001,0.0,500,50,2,0.3276,0.3408,127,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s3,Actor,GPRGNN,10,64,0.001,0.0,500,50,3,0.3224,0.3421,115,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s4,Actor,GPRGNN,10,64,0.001,0.0,500,50,4,0.3171,0.3526,101,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s5,Actor,GPRGNN,10,64,0.001,0.0,500,50,5,0.3342,0.3500,149,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s6,Actor,GPRGNN,10,64,0.001,0.0,500,50,6,0.3316,0.3539,272,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s7,Actor,GPRGNN,10,64,0.001,0.0,500,50,7,0.3250,0.3500,139,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s8,Actor,GPRGNN,10,64,0.001,0.0,500,50,8,0.3303,0.3526,200,lr_wd_seed_batched
Actor_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s9,Actor,GPRGNN,10,64,0.001,0.0,500,50,9,0.3395,0.3329,159,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s0,Actor,GPRGNN,10,128,0.01,0.0005,500,50,0,0.3789,0.3803,183,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s1,Actor,GPRGNN,10,128,0.01,0.0005,500,50,1,0.3776,0.4092,121,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s2,Actor,GPRGNN,10,128,0.01,0.0005,500,50,2,0.3684,0.3921,141,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s3,Actor,GPRGNN,10,128,0.01,0.0005,500,50,3,0.3789,0.3987,230,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s4,Actor,GPRGNN,10,128,0.01,0.0005,500,50,4,0.3645,0.3645,105,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s5,Actor,GPRGNN,10,128,0.01,0.0005,500,50,5,0.3671,0.3789,139,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s6,Actor,GPRGNN,10,128,0.01,0.0005,500,50,6,0.3632,0.3632,106,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s7,Actor,GPRGNN,10,128,0.01,0.0005,500,50,7,0.3605,0.3711,94,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s8,Actor,GPRGNN,10,128,0.01,0.0005,500,50,8,0.3776,0.4026,218,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s9,Actor,GPRGNN,10,128,0.01,0.0005,500,50,9,0.3711,0.3921,110,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s0,Actor,GPRGNN,10,128,0.01,0.0001,500,50,0,0.3724,0.3921,113,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s1,Actor,GPRGNN,10,128,0.01,0.0001,500,50,1,0.3711,0.3829,165,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s2,Actor,GPRGNN,10,128,0.01,0.0001,500,50,2,0.3539,0.3855,107,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s3,Actor,GPRGNN,10,128,0.01,0.0001,500,50,3,0.3724,0.3855,189,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s4,Actor,GPRGNN,10,128,0.01,0.0001,500,50,4,0.3789,0.4026,175,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s5,Actor,GPRGNN,10,128,0.01,0.0001,500,50,5,0.3737,0.3908,116,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s6,Actor,GPRGNN,10,128,0.01,0.0001,500,50,6,0.3684,0.3921,174,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s7,Actor,GPRGNN,10,128,0.01,0.0001,500,50,7,0.3671,0.3618,83,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s8,Actor,GPRGNN,10,128,0.01,0.0001,500,50,8,0.3829,0.3961,195,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s9,Actor,GPRGNN,10,128,0.01,0.0001,500,50,9,0.3658,0.3947,116,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s0,Actor,GPRGNN,10,128,0.01,0.0,500,50,0,0.3737,0.3724,147,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s1,Actor,GPRGNN,10,128,0.01,0.0,500,50,1,0.3605,0.3763,112,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s2,Actor,GPRGNN,10,128,0.01,0.0,500,50,2,0.3671,0.3895,113,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s3,Actor,GPRGNN,10,128,0.01,0.0,500,50,3,0.3711,0.3947,147,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s4,Actor,GPRGNN,10,128,0.01,0.0,500,50,4,0.3632,0.3724,129,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s5,Actor,GPRGNN,10,128,0.01,0.0,500,50,5,0.3645,0.4013,137,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s6,Actor,GPRGNN,10,128,0.01,0.0,500,50,6,0.3632,0.3789,113,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s7,Actor,GPRGNN,10,128,0.01,0.0,500,50,7,0.3789,0.3934,108,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s8,Actor,GPRGNN,10,128,0.01,0.0,500,50,8,0.3697,0.3724,193,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s9,Actor,GPRGNN,10,128,0.01,0.0,500,50,9,0.3697,0.3763,201,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.005_wd0.0005_e500_p50_s0,Actor,GPRGNN,10,128,0.005,0.0005,500,50,0,0.3632,0.3737,201,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.005_wd0.0005_e500_p50_s1,Actor,GPRGNN,10,128,0.005,0.0005,500,50,1,0.3461,0.3539,101,lr_wd_seed_batched
Actor_GPRGNN_K10_H128_lr0.005_wd0.0005_e500_p50_s2,Actor,GPRGNN,10,128,0.005,0.0005,500,50,2,0.3500,0.3711,107,lr_wd_seed_batched
