id,dataset,model,K,hidden,lr,weight_decay,epochs,patience,seed,best_val_acc,test_acc,epochs_ran,parallel_mode
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s1,Questions,GPRGNN,4,128,0.001,0.0005,500,50,1,0.9701,0.9725,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s2,Questions,GPRGNN,4,128,0.001,0.0005,500,50,2,0.9707,0.9708,57,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s3,Questions,GPRGNN,4,128,0.001,0.0005,500,50,3,0.9706,0.9704,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s4,Questions,GPRGNN,4,128,0.001,0.0005,500,50,4,0.9698,0.9696,54,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s5,Questions,GPRGNN,4,128,0.001,0.0005,500,50,5,0.9711,0.9696,52,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s6,Questions,GPRGNN,4,128,0.001,0.0005,500,50,6,0.9675,0.9707,55,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s7,Questions,GPRGNN,4,128,0.001,0.0005,500,50,7,0.9674,0.9675,54,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s8,Questions,GPRGNN,4,128,0.001,0.0005,500,50,8,0.9703,0.9686,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0005_e500_p50_s9,Questions,GPRGNN,4,128,0.001,0.0005,500,50,9,0.9686,0.9717,56,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s0,Questions,GPRGNN,4,128,0.001,0.0001,500,50,0,0.9690,0.9707,56,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s1,Questions,GPRGNN,4,128,0.001,0.0001,500,50,1,0.9701,0.9729,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s2,Questions,GPRGNN,4,128,0.001,0.0001,500,50,2,0.9707,0.9709,56,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s3,Questions,GPRGNN,4,128,0.001,0.0001,500,50,3,0.9706,0.9708,54,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s4,Questions,GPRGNN,4,128,0.001,0.0001,500,50,4,0.9698,0.9696,54,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s5,Questions,GPRGNN,4,128,0.001,0.0001,500,50,5,0.9711,0.9696,59,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s6,Questions,GPRGNN,4,128,0.001,0.0001,500,50,6,0.9675,0.9707,55,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s7,Questions,GPRGNN,4,128,0.001,0.0001,500,50,7,0.9674,0.9675,56,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s8,Questions,GPRGNN,4,128,0.001,0.0001,500,50,8,0.9703,0.9688,55,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0.0001_e500_p50_s9,Questions,GPRGNN,4,128,0.001,0.0001,500,50,9,0.9686,0.9717,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s0,Questions,GPRGNN,4,128,0.001,0.0,500,50,0,0.9693,0.9707,58,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s1,Questions,GPRGNN,4,128,0.001,0.0,500,50,1,0.9701,0.9729,58,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s2,Questions,GPRGNN,4,128,0.001,0.0,500,50,2,0.9707,0.9709,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s3,Questions,GPRGNN,4,128,0.001,0.0,500,50,3,0.9706,0.9707,58,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s4,Questions,GPRGNN,4,128,0.001,0.0,500,50,4,0.9698,0.9695,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s5,Questions,GPRGNN,4,128,0.001,0.0,500,50,5,0.9711,0.9697,54,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s6,Questions,GPRGNN,4,128,0.001,0.0,500,50,6,0.9675,0.9707,56,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s7,Questions,GPRGNN,4,128,0.001,0.0,500,50,7,0.9674,0.9675,55,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s8,Questions,GPRGNN,4,128,0.001,0.0,500,50,8,0.9703,0.9688,53,lr_wd_seed_batched
Questions_GPRGNN_K4_H128_lr0.001_wd0_e500_p50_s9,Questions,GPRGNN,4,128,0.001,0.0,500,50,9,0.9686,0.9719,54,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s0,Questions,GPRGNN,10,64,0.01,0.0005,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s1,Questions,GPRGNN,10,64,0.01,0.0005,500,50,1,0.9701,0.9729,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s2,Questions,GPRGNN,10,64,0.01,0.0005,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s3,Questions,GPRGNN,10,64,0.01,0.0005,500,50,3,0.9706,0.9708,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s4,Questions,GPRGNN,10,64,0.01,0.0005,500,50,4,0.9698,0.9696,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s5,Questions,GPRGNN,10,64,0.01,0.0005,500,50,5,0.9711,0.9697,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s6,Questions,GPRGNN,10,64,0.01,0.0005,500,50,6,0.9675,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s7,Questions,GPRGNN,10,64,0.01,0.0005,500,50,7,0.9674,0.9675,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s8,Questions,GPRGNN,10,64,0.01,0.0005,500,50,8,0.9703,0.9688,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0005_e500_p50_s9,Questions,GPRGNN,10,64,0.01,0.0005,500,50,9,0.9686,0.9718,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s0,Questions,GPRGNN,10,64,0.01,0.0001,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s1,Questions,GPRGNN,10,64,0.01,0.0001,500,50,1,0.9701,0.9729,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s2,Questions,GPRGNN,10,64,0.01,0.0001,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s3,Questions,GPRGNN,10,64,0.01,0.0001,500,50,3,0.9706,0.9708,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s4,Questions,GPRGNN,10,64,0.01,0.0001,500,50,4,0.9698,0.9696,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s5,Questions,GPRGNN,10,64,0.01,0.0001,500,50,5,0.9711,0.9697,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s6,Questions,GPRGNN,10,64,0.01,0.0001,500,50,6,0.9675,0.9707,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s7,Questions,GPRGNN,10,64,0.01,0.0001,500,50,7,0.9674,0.9675,53,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s8,Questions,GPRGNN,10,64,0.01,0.0001,500,50,8,0.9703,0.9688,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0.0001_e500_p50_s9,Questions,GPRGNN,10,64,0.01,0.0001,500,50,9,0.9686,0.9717,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s0,Questions,GPRGNN,10,64,0.01,0.0,500,50,0,0.9690,0.9707,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s1,Questions,GPRGNN,10,64,0.01,0.0,500,50,1,0.9701,0.9729,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s2,Questions,GPRGNN,10,64,0.01,0.0,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s3,Questions,GPRGNN,10,64,0.01,0.0,500,50,3,0.9713,0.9713,115,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s4,Questions,GPRGNN,10,64,0.01,0.0,500,50,4,0.9709,0.9710,124,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s5,Questions,GPRGNN,10,64,0.01,0.0,500,50,5,0.9711,0.9697,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s6,Questions,GPRGNN,10,64,0.01,0.0,500,50,6,0.9675,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s7,Questions,GPRGNN,10,64,0.01,0.0,500,50,7,0.9674,0.9675,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s8,Questions,GPRGNN,10,64,0.01,0.0,500,50,8,0.9703,0.9688,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.01_wd0_e500_p50_s9,Questions,GPRGNN,10,64,0.01,0.0,500,50,9,0.9686,0.9716,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s0,Questions,GPRGNN,10,64,0.005,0.0005,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s1,Questions,GPRGNN,10,64,0.005,0.0005,500,50,1,0.9701,0.9729,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s2,Questions,GPRGNN,10,64,0.005,0.0005,500,50,2,0.9707,0.9711,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s3,Questions,GPRGNN,10,64,0.005,0.0005,500,50,3,0.9706,0.9708,54,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s4,Questions,GPRGNN,10,64,0.005,0.0005,500,50,4,0.9707,0.9697,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s5,Questions,GPRGNN,10,64,0.005,0.0005,500,50,5,0.9711,0.9697,54,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s6,Questions,GPRGNN,10,64,0.005,0.0005,500,50,6,0.9675,0.9707,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s7,Questions,GPRGNN,10,64,0.005,0.0005,500,50,7,0.9674,0.9675,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s8,Questions,GPRGNN,10,64,0.005,0.0005,500,50,8,0.9703,0.9688,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0005_e500_p50_s9,Questions,GPRGNN,10,64,0.005,0.0005,500,50,9,0.9686,0.9718,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s0,Questions,GPRGNN,10,64,0.005,0.0001,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s1,Questions,GPRGNN,10,64,0.005,0.0001,500,50,1,0.9701,0.9729,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s2,Questions,GPRGNN,10,64,0.005,0.0001,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s3,Questions,GPRGNN,10,64,0.005,0.0001,500,50,3,0.9707,0.9706,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s4,Questions,GPRGNN,10,64,0.005,0.0001,500,50,4,0.9698,0.9696,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s5,Questions,GPRGNN,10,64,0.005,0.0001,500,50,5,0.9711,0.9697,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s6,Questions,GPRGNN,10,64,0.005,0.0001,500,50,6,0.9675,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s7,Questions,GPRGNN,10,64,0.005,0.0001,500,50,7,0.9674,0.9675,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s8,Questions,GPRGNN,10,64,0.005,0.0001,500,50,8,0.9720,0.9695,216,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0.0001_e500_p50_s9,Questions,GPRGNN,10,64,0.005,0.0001,500,50,9,0.9686,0.9718,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s0,Questions,GPRGNN,10,64,0.005,0.0,500,50,0,0.9690,0.9707,54,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s1,Questions,GPRGNN,10,64,0.005,0.0,500,50,1,0.9701,0.9729,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s2,Questions,GPRGNN,10,64,0.005,0.0,500,50,2,0.9707,0.9709,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s3,Questions,GPRGNN,10,64,0.005,0.0,500,50,3,0.9706,0.9708,54,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s4,Questions,GPRGNN,10,64,0.005,0.0,500,50,4,0.9698,0.9696,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s5,Questions,GPRGNN,10,64,0.005,0.0,500,50,5,0.9711,0.9697,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s6,Questions,GPRGNN,10,64,0.005,0.0,500,50,6,0.9675,0.9707,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s7,Questions,GPRGNN,10,64,0.005,0.0,500,50,7,0.9674,0.9675,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s8,Questions,GPRGNN,10,64,0.005,0.0,500,50,8,0.9703,0.9688,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.005_wd0_e500_p50_s9,Questions,GPRGNN,10,64,0.005,0.0,500,50,9,0.9686,0.9718,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s0,Questions,GPRGNN,10,64,0.001,0.0005,500,50,0,0.9690,0.9707,57,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s1,Questions,GPRGNN,10,64,0.001,0.0005,500,50,1,0.9701,0.9728,58,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s2,Questions,GPRGNN,10,64,0.001,0.0005,500,50,2,0.9707,0.9707,58,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s3,Questions,GPRGNN,10,64,0.001,0.0005,500,50,3,0.9706,0.9708,65,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s4,Questions,GPRGNN,10,64,0.001,0.0005,500,50,4,0.9698,0.9696,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s5,Questions,GPRGNN,10,64,0.001,0.0005,500,50,5,0.9711,0.9697,54,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s6,Questions,GPRGNN,10,64,0.001,0.0005,500,50,6,0.9675,0.9707,56,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s7,Questions,GPRGNN,10,64,0.001,0.0005,500,50,7,0.9674,0.9675,61,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s8,Questions,GPRGNN,10,64,0.001,0.0005,500,50,8,0.9703,0.9688,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0005_e500_p50_s9,Questions,GPRGNN,10,64,0.001,0.0005,500,50,9,0.9686,0.9718,57,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s0,Questions,GPRGNN,10,64,0.001,0.0001,500,50,0,0.9690,0.9707,56,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s1,Questions,GPRGNN,10,64,0.001,0.0001,500,50,1,0.9701,0.9728,57,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s2,Questions,GPRGNN,10,64,0.001,0.0001,500,50,2,0.9708,0.9711,53,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s3,Questions,GPRGNN,10,64,0.001,0.0001,500,50,3,0.9706,0.9708,53,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s4,Questions,GPRGNN,10,64,0.001,0.0001,500,50,4,0.9698,0.9696,56,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s5,Questions,GPRGNN,10,64,0.001,0.0001,500,50,5,0.9711,0.9697,56,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s6,Questions,GPRGNN,10,64,0.001,0.0001,500,50,6,0.9675,0.9707,57,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s7,Questions,GPRGNN,10,64,0.001,0.0001,500,50,7,0.9675,0.9676,55,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s8,Questions,GPRGNN,10,64,0.001,0.0001,500,50,8,0.9703,0.9688,59,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0.0001_e500_p50_s9,Questions,GPRGNN,10,64,0.001,0.0001,500,50,9,0.9687,0.9720,53,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s0,Questions,GPRGNN,10,64,0.001,0.0,500,50,0,0.9690,0.9707,53,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s1,Questions,GPRGNN,10,64,0.001,0.0,500,50,1,0.9701,0.9729,56,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s2,Questions,GPRGNN,10,64,0.001,0.0,500,50,2,0.9707,0.9709,53,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s3,Questions,GPRGNN,10,64,0.001,0.0,500,50,3,0.9706,0.9707,53,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s4,Questions,GPRGNN,10,64,0.001,0.0,500,50,4,0.9698,0.9696,54,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s5,Questions,GPRGNN,10,64,0.001,0.0,500,50,5,0.9711,0.9697,58,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s6,Questions,GPRGNN,10,64,0.001,0.0,500,50,6,0.9675,0.9707,57,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s7,Questions,GPRGNN,10,64,0.001,0.0,500,50,7,0.9674,0.9674,58,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s8,Questions,GPRGNN,10,64,0.001,0.0,500,50,8,0.9703,0.9688,56,lr_wd_seed_batched
Questions_GPRGNN_K10_H64_lr0.001_wd0_e500_p50_s9,Questions,GPRGNN,10,64,0.001,0.0,500,50,9,0.9686,0.9717,63,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s0,Questions,GPRGNN,10,128,0.01,0.0005,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s1,Questions,GPRGNN,10,128,0.01,0.0005,500,50,1,0.9701,0.9729,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s2,Questions,GPRGNN,10,128,0.01,0.0005,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s3,Questions,GPRGNN,10,128,0.01,0.0005,500,50,3,0.9706,0.9708,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s4,Questions,GPRGNN,10,128,0.01,0.0005,500,50,4,0.9698,0.9696,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s5,Questions,GPRGNN,10,128,0.01,0.0005,500,50,5,0.9711,0.9697,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s6,Questions,GPRGNN,10,128,0.01,0.0005,500,50,6,0.9675,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s7,Questions,GPRGNN,10,128,0.01,0.0005,500,50,7,0.9674,0.9675,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s8,Questions,GPRGNN,10,128,0.01,0.0005,500,50,8,0.9703,0.9688,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0005_e500_p50_s9,Questions,GPRGNN,10,128,0.01,0.0005,500,50,9,0.9686,0.9717,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s0,Questions,GPRGNN,10,128,0.01,0.0001,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s1,Questions,GPRGNN,10,128,0.01,0.0001,500,50,1,0.9701,0.9729,52,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s2,Questions,GPRGNN,10,128,0.01,0.0001,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s3,Questions,GPRGNN,10,128,0.01,0.0001,500,50,3,0.9714,0.9718,123,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s4,Questions,GPRGNN,10,128,0.01,0.0001,500,50,4,0.9698,0.9696,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s5,Questions,GPRGNN,10,128,0.01,0.0001,500,50,5,0.9711,0.9697,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s6,Questions,GPRGNN,10,128,0.01,0.0001,500,50,6,0.9675,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s7,Questions,GPRGNN,10,128,0.01,0.0001,500,50,7,0.9674,0.9675,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s8,Questions,GPRGNN,10,128,0.01,0.0001,500,50,8,0.9720,0.9696,131,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0.0001_e500_p50_s9,Questions,GPRGNN,10,128,0.01,0.0001,500,50,9,0.9686,0.9718,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s0,Questions,GPRGNN,10,128,0.01,0.0,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s1,Questions,GPRGNN,10,128,0.01,0.0,500,50,1,0.9716,0.9746,145,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s2,Questions,GPRGNN,10,128,0.01,0.0,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s3,Questions,GPRGNN,10,128,0.01,0.0,500,50,3,0.9713,0.9718,121,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s4,Questions,GPRGNN,10,128,0.01,0.0,500,50,4,0.9698,0.9696,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s5,Questions,GPRGNN,10,128,0.01,0.0,500,50,5,0.9725,0.9710,166,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s6,Questions,GPRGNN,10,128,0.01,0.0,500,50,6,0.9682,0.9710,136,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s7,Questions,GPRGNN,10,128,0.01,0.0,500,50,7,0.9674,0.9675,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s8,Questions,GPRGNN,10,128,0.01,0.0,500,50,8,0.9719,0.9696,124,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.01_wd0_e500_p50_s9,Questions,GPRGNN,10,128,0.01,0.0,500,50,9,0.9686,0.9718,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.005_wd0.0005_e500_p50_s0,Questions,GPRGNN,10,128,0.005,0.0005,500,50,0,0.9690,0.9707,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.005_wd0.0005_e500_p50_s1,Questions,GPRGNN,10,128,0.005,0.0005,500,50,1,0.9701,0.9729,51,lr_wd_seed_batched
Questions_GPRGNN_K10_H128_lr0.005_wd0.0005_e500_p50_s2,Questions,GPRGNN,10,128,0.005,0.0005,500,50,2,0.9707,0.9709,51,lr_wd_seed_batched
